"","R_LR","R_NB","R_DT"
"1","0","0","Existing Customer"
"2","0","0","Existing Customer"
"3","0","0","Existing Customer"
"4","0","0","Existing Customer"
"5","0","0","Existing Customer"
"6","0","0","Existing Customer"
"7","1","0","Attrited Customer"
"8","1","0","Existing Customer"
"9","1","0","Attrited Customer"
"10","1","1","Attrited Customer"
"11","0","0","Attrited Customer"
"12","1","1","Attrited Customer"
"13","1","1","Existing Customer"
"14","0","0","Existing Customer"
"15","0","0","Existing Customer"
"16","0","0","Existing Customer"
"17","0","0","Existing Customer"
"18","0","0","Existing Customer"
"19","1","0","Existing Customer"
"20","0","0","Existing Customer"
"21","0","0","Existing Customer"
"22","0","0","Existing Customer"
"23","0","0","Existing Customer"
"24","1","0","Existing Customer"
"25","1","0","Existing Customer"
"26","1","0","Existing Customer"
"27","0","0","Existing Customer"
"28","1","1","Attrited Customer"
"29","1","0","Existing Customer"
"30","0","0","Attrited Customer"
"31","0","0","Existing Customer"
"32","0","0","Existing Customer"
"33","0","0","Existing Customer"
"34","0","0","Existing Customer"
"35","0","0","Existing Customer"
"36","1","0","Existing Customer"
"37","1","1","Existing Customer"
"38","1","1","Attrited Customer"
"39","0","0","Existing Customer"
"40","0","0","Existing Customer"
"41","1","0","Existing Customer"
"42","0","0","Existing Customer"
"43","1","1","Existing Customer"
"44","0","0","Existing Customer"
"45","0","0","Attrited Customer"
"46","0","0","Existing Customer"
"47","1","0","Existing Customer"
"48","0","0","Existing Customer"
"49","0","0","Existing Customer"
"50","0","0","Existing Customer"
"51","0","0","Existing Customer"
"52","0","0","Existing Customer"
"53","0","0","Existing Customer"
"54","0","0","Existing Customer"
"55","1","0","Existing Customer"
"56","1","0","Existing Customer"
"57","0","0","Existing Customer"
"58","0","1","Existing Customer"
"59","1","0","Existing Customer"
"60","0","0","Existing Customer"
"61","1","0","Existing Customer"
"62","1","0","Attrited Customer"
"63","1","1","Attrited Customer"
"64","0","0","Existing Customer"
"65","1","1","Attrited Customer"
"66","1","0","Attrited Customer"
"67","0","0","Existing Customer"
"68","0","0","Existing Customer"
"69","1","0","Existing Customer"
"70","0","0","Existing Customer"
"71","1","1","Existing Customer"
"72","1","1","Attrited Customer"
"73","0","0","Existing Customer"
"74","0","0","Existing Customer"
"75","1","0","Existing Customer"
"76","1","1","Existing Customer"
"77","0","0","Attrited Customer"
"78","1","0","Existing Customer"
"79","1","0","Existing Customer"
"80","0","0","Existing Customer"
"81","0","0","Existing Customer"
"82","0","0","Existing Customer"
"83","0","0","Existing Customer"
"84","0","0","Existing Customer"
"85","0","0","Existing Customer"
"86","0","0","Existing Customer"
"87","0","0","Existing Customer"
"88","0","0","Existing Customer"
"89","0","0","Existing Customer"
"90","0","0","Existing Customer"
"91","0","0","Existing Customer"
"92","0","0","Existing Customer"
"93","0","0","Existing Customer"
"94","1","1","Existing Customer"
"95","0","0","Existing Customer"
"96","0","1","Existing Customer"
"97","0","0","Existing Customer"
"98","0","0","Existing Customer"
"99","1","1","Attrited Customer"
"100","0","0","Existing Customer"
"101","0","0","Existing Customer"
"102","0","0","Existing Customer"
"103","0","0","Existing Customer"
"104","0","0","Existing Customer"
"105","0","0","Existing Customer"
"106","1","0","Attrited Customer"
"107","1","1","Attrited Customer"
"108","0","0","Existing Customer"
"109","0","0","Existing Customer"
"110","1","1","Existing Customer"
"111","1","1","Existing Customer"
"112","0","0","Existing Customer"
